id_dpa;Region;Nombre_Region;Provincia;Nombre_Provincia;Comuna;Nombre_Comuna
1101;1;Tarapacá;11;Iquique;1101;Iquique
1107;1;Tarapacá;11;Iquique;1107;Alto Hospicio
1401;1;Tarapacá;14;Tamarugal;1401;Pozo Almonte
1402;1;Tarapacá;14;Tamarugal;1402;Camiña
1403;1;Tarapacá;14;Tamarugal;1403;Colchane
1404;1;Tarapacá;14;Tamarugal;1404;Huara
1405;1;Tarapacá;14;Tamarugal;1405;Pica
2101;2;Antofagasta;21;Antofagasta;2101;Antofagasta
2102;2;Antofagasta;21;Antofagasta;2102;Mejillones
2103;2;Antofagasta;21;Antofagasta;2103;Sierra Gorda
2104;2;Antofagasta;21;Antofagasta;2104;Taltal
2201;2;Antofagasta;22;El Loa;2201;Calama
2202;2;Antofagasta;22;El Loa;2202;Ollagüe
2203;2;Antofagasta;22;El Loa;2203;San Pedro de Atacama
2301;2;Antofagasta;23;Tocopilla;2301;Tocopilla
2302;2;Antofagasta;23;Tocopilla;2302;María Elena
3101;3;Atacama;31;Copiapó;3101;Copiapó
3102;3;Atacama;31;Copiapó;3102;Caldera
3103;3;Atacama;31;Copiapó;3103;Tierra Amarilla
3201;3;Atacama;32;Chañaral;3201;Chañaral
3202;3;Atacama;32;Chañaral;3202;Diego de Almagro
3301;3;Atacama;33;Huasco;3301;Vallenar
3302;3;Atacama;33;Huasco;3302;Alto del Carmen
3303;3;Atacama;33;Huasco;3303;Freirina
3304;3;Atacama;33;Huasco;3304;Huasco
4101;4;Coquimbo;41;Elqui;4101;La Serena
4102;4;Coquimbo;41;Elqui;4102;Coquimbo
4103;4;Coquimbo;41;Elqui;4103;Andacollo
4104;4;Coquimbo;41;Elqui;4104;La Higuera
4105;4;Coquimbo;41;Elqui;4105;Paiguano
4106;4;Coquimbo;41;Elqui;4106;Vicuña
4201;4;Coquimbo;42;Choapa;4201;Illapel
4202;4;Coquimbo;42;Choapa;4202;Canela
4203;4;Coquimbo;42;Choapa;4203;Los Vilos
4204;4;Coquimbo;42;Choapa;4204;Salamanca
4301;4;Coquimbo;43;Limarí;4301;Ovalle
4302;4;Coquimbo;43;Limarí;4302;Combarbalá
4303;4;Coquimbo;43;Limarí;4303;Monte Patria
4304;4;Coquimbo;43;Limarí;4304;Punitaqui
4305;4;Coquimbo;43;Limarí;4305;Río Hurtado
5101;5;Valparaíso;51;Valparaíso;5101;Valparaíso
5102;5;Valparaíso;51;Valparaíso;5102;Casablanca
5103;5;Valparaíso;51;Valparaíso;5103;Concón
5104;5;Valparaíso;51;Valparaíso;5104;Juan Fernández
5105;5;Valparaíso;51;Valparaíso;5105;Puchuncaví
5107;5;Valparaíso;51;Valparaíso;5107;Quintero
5109;5;Valparaíso;51;Valparaíso;5109;Viña del Mar
5201;5;Valparaíso;52;Isla de Pascua;5201;Isla de Pascua
5301;5;Valparaíso;53;Los Andes;5301;Los Andes
5302;5;Valparaíso;53;Los Andes;5302;Calle Larga
5303;5;Valparaíso;53;Los Andes;5303;Rinconada
5304;5;Valparaíso;53;Los Andes;5304;San Esteban
5401;5;Valparaíso;54;Petorca;5401;La Ligua
5402;5;Valparaíso;54;Petorca;5402;Cabildo
5403;5;Valparaíso;54;Petorca;5403;Papudo
5404;5;Valparaíso;54;Petorca;5404;Petorca
5405;5;Valparaíso;54;Petorca;5405;Zapallar
5501;5;Valparaíso;55;Quillota;5501;Quillota
5502;5;Valparaíso;55;Quillota;5502;Calera
5503;5;Valparaíso;55;Quillota;5503;Hijuelas
5504;5;Valparaíso;55;Quillota;5504;La Cruz
5506;5;Valparaíso;55;Quillota;5506;Nogales
5601;5;Valparaíso;56;San Antonio;5601;San Antonio
5602;5;Valparaíso;56;San Antonio;5602;Algarrobo
5603;5;Valparaíso;56;San Antonio;5603;Cartagena
5604;5;Valparaíso;56;San Antonio;5604;El Quisco
5605;5;Valparaíso;56;San Antonio;5605;El Tabo
5606;5;Valparaíso;56;San Antonio;5606;Santo Domingo
5701;5;Valparaíso;57;San Felipe;5701;San Felipe
5702;5;Valparaíso;57;San Felipe;5702;Catemu
5703;5;Valparaíso;57;San Felipe;5703;Llaillay
5704;5;Valparaíso;57;San Felipe;5704;Panquehue
5705;5;Valparaíso;57;San Felipe;5705;Putaendo
5706;5;Valparaíso;57;San Felipe;5706;Santa María
5801;5;Valparaíso;58;Marga Marga;5801;Quilpué
5802;5;Valparaíso;58;Marga Marga;5802;Limache
5803;5;Valparaíso;58;Marga Marga;5803;Olmué
5804;5;Valparaíso;58;Marga Marga;5804;Villa Alemana
6101;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6101;Rancagua
6102;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6102;Codegua
6103;6;Libertador General Bernardo O'Higgins;61;Cachapoal;6103;Coinco
